,timestamp,question_title,chapter_id,correct_answer,distractor_1,distractor_2,distractor_3,source,author
123,10/04/2024 23:24:42,Cognitive psychology is the branch of psychology that focuses on the study of ________.,7,human thinking,human development,human behavior,human society,Book,
124,10/04/2024 23:24:42,Which of the following is an example of a prototype for the concept of leadership on an athletic team?,7,the team captain,the equipment manager,the scorekeeper,the quietest member of the team,Book,
125,10/04/2024 23:24:42,Which of the following is an example of an artificial concept?,7,a triangle’s area,mammals,gemstones,teachers,Book,
126,10/04/2024 23:24:42,An event schema is also known as a cognitive ________.,7,script,stereotype,concept,prototype,Book,
127,10/04/2024 23:24:42,________ provides general principles for organizing words into meaningful sentences.,7,Syntax,Linguistic determinism,Lexicon,Semantics,Book,
128,10/04/2024 23:24:42,________ are the smallest unit of language that carry meaning.,7,Morphemes,Lexicon,Phonemes,Syntax,Book,
129,10/04/2024 23:25:09,The meaning of words and phrases is determined by applying the rules of ________.,7,semantics,lexicon,phonemes,overgeneralization,Book,
130,10/04/2024 23:25:09,________ is (are) the basic sound units of a spoken language.,7,Phonemes,Syntax,Morphemes,Grammar,Book,
131,10/04/2024 23:25:09,A specific formula for solving a problem is called ________.,7,an algorithm,a heuristic,a mental set,trial and error,Book,
132,10/04/2024 23:25:09,A mental shortcut in the form of a general problem-solving framework is called ________.,7,a heuristic,an algorithm,a mental set,trial and error,Book,
133,10/04/2024 23:25:09,Which type of bias involves becoming fixated on a single trait of a problem?,7,anchoring bias,confirmation bias,representative bias,availability bias,Book,
134,10/04/2024 23:25:09,Which type of bias involves relying on a false stereotype to make a decision?,7,representative bias,anchoring bias,confirmation bias,availability bias,Book,
135,10/04/2024 23:25:09,Fluid intelligence is characterized by ________.,7,being able to see complex relationships and solve problems,being able to recall information,being able to create new products,being able to understand and communicate with different cultures,Book,
136,10/04/2024 23:25:09,Which of the following is not one of Gardner’s Multiple Intelligences?,7,creative,spatial,linguistic,musical,Book,
137,10/04/2024 23:26:13,Which theorist put forth the triarchic theory of intelligence?,7,Sternberg,Goleman,Gardner,Steitz,Book,
138,10/04/2024 23:26:13,"When you are examining data to look for trends, which type of intelligence are you using most?",7,analytical,practical,emotional,creative,Book,
139,10/04/2024 23:26:13,In order for a test to be normed and standardized it must be tested on ________.,7,a representative sample,a group of same-age peers,children with mental disabilities,children of average intelligence,Book,
140,10/04/2024 23:26:13,The mean score for a person with an average IQ is ________.,7,100,70,130,85,Book,
141,10/04/2024 23:26:13,Who developed the IQ test most widely used today?,7,David Wechsler,Sir Francis Galton,Alfred Binet,Louis Terman,Book,
142,10/04/2024 23:26:13,The DSM-5 now uses ________ as a diagnostic label for what was once referred to as mental retardation.,7,intellectual disability,autism and developmental disabilities,lowered intelligence,cognitive disruption,Book,
143,10/04/2024 23:26:13,Where does high intelligence come from?,7,both genetics and environment,genetics,environment,neither genetics nor environment,Book,
144,10/04/2024 23:26:13,Arthur Jensen believed that ________.,7,genetics was solely responsible for intelligence,environment was solely responsible for intelligence,intelligence level was determined by race,IQ tests do not take socioeconomic status into account,Book,
145,10/04/2024 23:26:30,What is a learning disability?,7,a neurological disorder,a developmental disorder,an emotional disorder,an intellectual disorder,Book,
146,10/04/2024 23:26:30,Which of the following statements is true?,7,There are many factors working together to influence an individual’s intelligence level.,Poverty always affects whether individuals are able to reach their full intellectual potential.,An individual’s intelligence is determined solely by the intelligence levels of his siblings.,The environment in which an individual is raised is the strongest predictor of her future intelligence.,Book,
147,10/04/2024 23:27:05,"________ is a memory store with a phonological loop, visuospatial sketchpad, episodic buffer, and a central executive.",8,working memory,sensory memory,episodic memory,implicit memory,Book,
148,10/04/2024 23:27:05,The storage capacity of long-term memory is ________.,8,essentially limitless,one or two bits of information,"seven bits, plus or minus two",limited,Book,
149,10/04/2024 23:27:05,The three functions of memory are ________.,8,"encoding, storage, and retrieval","automatic processing, effortful processing, and storage","encoding, processing, and storage","automatic processing, effortful processing, and retrieval",Book,
150,10/04/2024 23:27:05,This physical trace of memory is known as the ________.,8,engram,Lashley effect,Deese-Roediger-McDermott Paradigm,flashbulb memory effect,Book,
151,10/04/2024 23:27:05,An exceptionally clear recollection of an important event is a (an) ________.,8,flashbulb memory,engram,arousal theory,equipotentiality hypothesis,Book,
152,10/04/2024 23:27:34,________ is when our recollections of the past are done in a self-enhancing manner.,8,egocentric bias,stereotypical bias,hindsight bias,enhancement bias,Book,
153,10/04/2024 23:27:34,Tip-of-the-tongue phenomenon is also known as ________.,8,blocking,persistence,misattribution,transience,Book,
154,10/04/2024 23:27:34,"The formulation of new memories is sometimes called ________, and the process of bringing up old memories is called ________.",8,reconstruction; construction,construction; reconstruction,production; reproduction,reproduction; production,Book,
155,10/04/2024 23:27:34,"When you are learning how to play the piano, the statement “Every good boy does fine” can help you remember the notes E, G, B, D, and F for the lines of the treble clef. This is an example of a (an) ________.",8,acrostic,jingle,acronym,acoustic,Book,
156,10/04/2024 23:27:34,"According to a study by Yogo and Fujihara (2008), if you want to improve your short-term memory, you should spend time writing about ________.",8,your best possible future self,a traumatic life experience,a trivial topic,your grocery list,Book,
157,10/04/2024 23:27:34,The self-referencing effect refers to ________.,8,making the material you are trying to memorize personally meaningful to you,making a phrase of all the first letters of the words you are trying to memorize,making a word formed by the first letter of each of the words you are trying to memorize,saying words you want to remember out loud to yourself,Book,
158,10/04/2024 23:27:34,Memory aids that help organize information for encoding are ________.,8,mnemonic devices,memory-enhancing strategies,elaborative rehearsal,effortful processing,Book,
159,10/04/2024 23:28:17,"The view that development is a cumulative process, gradually adding to the same type of skills is known as ________.",9,continuous development,nature,nurture,discontinuous development,Book,
160,10/04/2024 23:28:17,Which of the following is not one of the domains studied by developmental psychologists?,9,psychological,cognitive,physical,psychosocial,Book,
161,10/04/2024 23:28:17,How is lifespan development defined?,9,The study of how we grow and change from conception to death.,The study of how we grow and change in infancy and childhood.,"The study of physical, cognitive, and psychosocial growth in children.","The study of emotions, personality, and social relationships.",Book,
162,10/04/2024 23:28:17,"The idea that even if something is out of sight, it still exists is called ________.",9,object permanence,egocentrism,conservation,reversibility,Book,
163,10/04/2024 23:28:17,Which theorist proposed that moral thinking proceeds through a series of stages?,9,Lawrence Kohlberg,Sigmund Freud,Erik Erikson,John Watson,Book,
164,10/04/2024 23:28:17,"According to Erikson’s theory of psychosocial development, what is the main task of the adolescent?",9,forming an identity,developing autonomy,feeling competent,forming intimate relationships,Book,
165,10/04/2024 23:28:17,Which of the following is the correct order of prenatal development?,9,"d. zygote, embryo, fetus","a. zygote, fetus, embryo","b. fetus, embryo, zygote","c. fetus, zygote, embryo",Book,
166,10/04/2024 23:28:51,The time during fetal growth when specific parts or organs develop is known as ________.,9,critical period,mitosis,conception,pregnancy,Book,
167,10/04/2024 23:28:51,What begins as a single-cell structure that is created when a sperm and egg merge at conception?,9,zygote,embryo,fetus,infant,Book,
168,10/04/2024 23:28:51,Using scissors to cut out paper shapes is an example of ________.,9,fine motor skills,gross motor skills,large motor skills,small motor skills,Book,
169,10/04/2024 23:28:51,The child uses the parent as a base from which to explore her world in which attachment style?,9,secure,insecure avoidant,insecure ambivalent-resistant,disorganized,Book,
170,10/04/2024 23:28:51,The frontal lobes become fully developed ________.,9,by 25 years old,at birth,at the beginning of adolescence,at the end of adolescence,Book,
171,10/04/2024 23:28:51,Who created the very first modern hospice?,9,Cicely Saunders,Elizabeth Kübler-Ross,Florence Wald,Florence Nightingale,Book,
172,10/04/2024 23:28:51,Which of the following is the order of stages in Kübler-Ross’s five-stage model of grief?,9,"denial, bargaining, anger, depression, acceptance","anger, depression, bargaining, acceptance, denial","denial, anger, bargaining, depression, acceptance","anger, acceptance, denial, depression, bargaining",Book,
173,10/04/2024 23:29:31,Need for ________ refers to maintaining positive relationships with others.,10,affiliation,achievement,intimacy,power,Book,
174,10/04/2024 23:29:31,________ proposed the hierarchy of needs.,10,Abraham Maslow,William James,David McClelland,Albert Bandura,Book,
175,10/04/2024 23:29:31,________ is an individual’s belief in her capability to complete some task.,10,self-efficacy,physiological needs,self-esteem,self-actualization,Book,
176,10/04/2024 23:29:31,What type of motivation is Carl exhibiting by mowing the yard for $20?,10,extrinsic,intrinsic,drive,biological,Book,
177,10/04/2024 23:29:31,"According to your reading, nearly ________ of the adult population in the United States can be classified as obese.",10,one third,one half,one fourth,one fifth,Book,
178,10/04/2024 23:29:31,________ is a chemical messenger secreted by fat cells that acts as an appetite suppressant.,10,leptin,orexin,angiotensin,ghrelin,Book,
179,10/04/2024 23:30:26,________ is characterized by episodes of binge eating followed by attempts to compensate for the excessive amount of food that was consumed.,10,bulimia nervosa,Prader-Willi syndrome,morbid obesity,anorexia nervosa,Book,
180,10/04/2024 23:30:26,"In order to be classified as morbidly obese, an adult must have a BMI of ________.",10,40 or more,less than 25,25–29.9,30–39.9,Book,
181,10/04/2024 23:30:26,"Animal research suggests that in male rats the ________ is critical for the ability to engage in sexual behavior, but not for the motivation to do so.",10,medial preoptic area of the hypothalamus,nucleus accumbens,amygdala,hippocampus,Book,
182,10/04/2024 23:30:26,"During the ________ phase of the sexual response cycle, individuals experience rhythmic contractions of the pelvis that are accompanied by uterine contractions and ejaculation.",10,orgasm,excitement,plateau,resolution,Book,
183,10/04/2024 23:30:26,Which of the following findings was not a result of the Kinsey study?,10,Sexual desire and sexual ability can be separate functions.,Masturbation has no adverse consequences.,Females enjoy sex as much as males.,Sexual acts between members of the same gender are fairly common.,Book,
184,10/04/2024 23:30:26,"If someone is uncomfortable identifying with the gender normally associated with their sex assigned at birth, then they could be classified as experiencing ________.",10,gender dysphoria,homosexuality,bisexuality,gender expression,Book,
185,10/04/2024 23:30:26,Individuals suffering from posttraumatic stress disorder have been shown to have reduced volumes of the ________.,10,hippocampus,amygdala,hypothalamus,thalamus,Book,
186,10/04/2024 23:30:57,"According to the ________ theory of emotion, emotional experiences arise from physiological arousal.",10,James-Lange,Cannon-Bard,Schachter-Singer two-factor,Darwinian,Book,
187,10/04/2024 23:30:57,Which of the following is not one of the seven universal emotions described in this chapter?,10,melancholy,contempt,disgust,anger,Book,
188,10/04/2024 23:30:57,Which of the following theories of emotion would suggest that polygraphs should be quite accurate at differentiating one emotion from another?,10,James-Lange theory,Cannon-Bard theory,Schachter-Singer two-factor theory,Darwinian theory,Book,
189,10/04/2024 23:31:19,Personality is thought to be ________.,11,"long term, stable and not easily changed",short term and easily changed,a pattern of short-term characteristics,unstable and short term,Book,
190,10/04/2024 23:31:19,"The long-standing traits and patterns that propel individuals to consistently think, feel, and behave in specific ways are known as ________.",11,personality,psychodynamic,temperament,humors,Book,
191,10/04/2024 23:31:19,________ is credited with the first comprehensive theory of personality.,11,Freud,Hippocrates,Gall,Wundt,Book,
192,10/04/2024 23:31:19,An early science that tried to correlate personality with measurements of parts of a person’s skull is known as ________.,11,phrenology,psychology,physiology,personality psychology,Book,
193,10/04/2024 23:31:34,The id operates on the ________ principle.,11,pleasure,reality,instant gratification,guilt,Book,
194,10/04/2024 23:31:34,The ego defense mechanism in which a person who is confronted with anxiety returns to a more immature behavioral stage is called ________.,11,regression,repression,reaction formation,rationalization,Book,
195,10/04/2024 23:31:34,The Oedipus complex occurs in the ________ stage of psychosexual development.,11,phallic,oral,anal,latency,Book,
196,10/04/2024 23:32:02,"The universal bank of ideas, images, and concepts that have been passed down through the generations from our ancestors refers to ________.",11,collective unconscious,archetypes,intuition,personality types,Book,
197,10/04/2024 23:32:02,Self-regulation is also known as ________.,11,will power,self-efficacy,internal locus of control,external locus of control,Book,
198,10/04/2024 23:32:02,Your level of confidence in your own abilities is known as ________.,11,self-efficacy,self-concept,self-control,self-esteem,Book,
199,10/04/2024 23:32:02,Jane most likely has an _______ locus of control.,11,external,internal,intrinsic,extrinsic,Book,
200,10/04/2024 23:32:02,Self-concept refers to ________.,11,all of our thoughts and feelings about ourselves,our level of confidence in our own abilities,the belief that we control our own outcomes,the belief that our outcomes are outside of our control,Book,
201,10/04/2024 23:32:02,The idea that people’s ideas about themselves should match their actions is called ________.,11,congruence,confluence,conscious,conscientiousness,Book,
202,10/04/2024 23:32:02,"The way a person reacts to the world, starting when they are very young, including the person’s activity level is known as ________.",11,temperament,traits,heritability,personality,Book,
203,10/04/2024 23:33:21,"According to Thomas and Chess, Brianna would be considered ________.",11,a difficult baby,an easy baby,a slow to warm up baby,a colicky baby,Book,
204,10/04/2024 23:33:21,"According to the findings of the Minnesota Study of Twins Reared Apart, identical twins, whether raised together or apart have ________ personalities.",11,very similar,slightly different,very different,slightly similar,Book,
205,10/04/2024 23:33:21,Temperament refers to ________.,11,"inborn, genetically based personality differences",characteristic ways of behaving,"conscientiousness, agreeableness, neuroticism, openness, and extroversion",degree of introversion-extroversion,Book,
206,10/04/2024 23:33:21,"According to the Eysencks’ theory, people who score high on neuroticism tend to be ________.",11,anxious,calm,stable,outgoing,Book,
207,10/04/2024 23:33:21,The United States is considered a ________ culture.,11,individualist,collectivistic,traditional,nontraditional,Book,
208,10/04/2024 23:33:21,The concept that people choose to move to places that are compatible with their personalities and needs is known as ________.,11,selective migration,personal oriented personality,socially oriented personality,individualism,Book,
209,10/04/2024 23:33:21,Which of the following is NOT a projective test?,11,Minnesota Multiphasic Personality Inventory (MMPI),Rorschach Inkblot Test,Thematic Apperception Test (TAT),Rotter Incomplete Sentence Blank (RISB),Book,
210,10/04/2024 23:33:37,"A personality assessment in which a person responds to ambiguous stimuli, revealing unconscious feelings, impulses, and desires ________.",11,projective test,self-report inventory,Minnesota Multiphasic Personality Inventory (MMPI),Myers-Briggs Type Indicator (MBTI),Book,
211,10/04/2024 23:33:37,Which personality assessment employs a series of true/false questions?,11,Minnesota Multiphasic Personality Inventory (MMPI),Thematic Apperception Test (TAT),Rotter Incomplete Sentence Blank (RISB),Myers-Briggs Type Indicator (MBTI),Book,
212,10/04/2024 23:35:11,"As a field, social psychology focuses on ________ in predicting human behavior.",12,situational factors,personality traits,genetic predispositions,biological forces,Book,
213,10/04/2024 23:35:11,Making internal attributions for your successes and making external attributions for your failures is an example of ________.,12,self-serving bias,actor-observer bias,fundamental attribution error,just-world hypothesis,Book,
214,10/04/2024 23:35:11,Collectivistic cultures are to ________ as individualistic cultures are to ________.,12,situational; dispositional,dispositional; situational,autonomy; group harmony,just-world hypothesis; self-serving bias,Book,
215,10/04/2024 23:35:11,"According to the actor-observer bias, we have more information about ________.",12,influences on our own behavior,situational influences on behavior,influences on others’ behavior,dispositional influences on behavior,Book,
216,10/04/2024 23:35:11,A(n) ________ is a set of group expectations for appropriate thoughts and behaviors of its members.,12,social norm,social role,script,attribution,Book,
217,10/04/2024 23:35:11,Jose’s behavior is reflective of ________.,12,normative behavior,a script,social influence,good athletic behavior,Book,
218,10/04/2024 23:35:11,"When it comes to buying clothes, teenagers often follow social norms; this is likely motivated by ________.",12,fitting in,following parents’ rules,saving money,looking good,Book,
219,10/04/2024 23:35:31,"In the Stanford prison experiment, even the lead researcher succumbed to his role as a prison supervisor. This is an example of the power of ________ influencing behavior.",12,social roles,scripts,social norms,conformity,Book,
220,10/04/2024 23:35:31,"Attitudes describe our ________ of people, objects, and ideas.",12,evaluations,treatment,cognitions,knowledge,Book,
221,10/04/2024 23:35:31,Cognitive dissonance causes discomfort because it disrupts our sense of ________.,12,consistency,dependency,unpredictability,power,Book,
222,10/04/2024 23:35:31,"In order for the central route to persuasion to be effective, the audience must be ________ and ________.",12,analytical; motivated,attentive; happy,intelligent; unemotional,gullible; distracted,Book,
223,10/04/2024 23:35:31,Examples of cues used in peripheral route persuasion include all of the following except ________.,12,factual information,celebrity endorsement,positive emotions,attractive models,Book,
224,10/04/2024 23:36:48,"In the Asch experiment, participants conformed due to ________ social influence.",12,normative,informational,inspirational,persuasive,Book,
225,10/04/2024 23:36:48,Under what conditions will informational social influence be more likely?,12,both when the answer is unclear and when the group has expertise,when individuals want to fit in,when the answer is unclear,when the group has expertise,Book,
226,10/04/2024 23:36:48,Social loafing occurs when ________.,12,individual performance cannot be evaluated,the task is easy,both when individual performance cannot be evaluated and the task is easy,none of the above,Book,
227,10/04/2024 23:36:48,"If group members modify their opinions to align with a perceived group consensus, then ________ has occurred.",12,groupthink,group cohesion,social polarization,social loafing,Book,
228,10/04/2024 23:36:48,Prejudice is to ________ as discrimination is to ________.,12,feelings; behavior,thoughts; feelings,feelings; thoughts,behavior; feelings,Book,
229,10/04/2024 23:37:10,Which of the following is not a type of prejudice?,12,individualism,homophobia,racism,sexism,Book,
230,10/04/2024 23:37:10,________ occurs when the out-group is blamed for the in-group’s frustration.,12,scapegoating,stereotyping,in-group bias,ageism,Book,
231,10/04/2024 23:37:10,When we seek out information that supports our stereotypes we are engaged in ________.,12,confirmation bias,scapegoating,self-fulfilling prophecy,in-group bias,Book,
232,10/04/2024 23:37:10,"Typically, bullying from boys is to ________ as bullying from girls is to ________.",12,physical harm; emotional harm,emotional harm; physical harm,psychological harm; physical harm,social exclusion; verbal taunting,Book,
233,10/04/2024 23:37:10,Which of the following adolescents is least likely to be targeted for bullying?,12,the captain of the football team,a child with a physical disability,a transgender adolescent,an emotionally sensitive boy,Book,
234,10/04/2024 23:37:10,The bystander effect likely occurs due to ________.,12,diffusion of responsibility,desensitization to violence,people not noticing the emergency,emotional insensitivity,Book,
235,10/04/2024 23:37:29,Altruism is a form of prosocial behavior that is motivated by ________.,12,selfless helping of others,feeling good about oneself,earning a reward,showing bravery to bystanders,Book,
236,10/04/2024 23:37:29,"After moving to a new apartment building, research suggests that Sam will be most likely to become friends with ________.",12,his next door neighbor,someone who lives three floors up in the apartment building,someone from across the street,his new postal delivery person,Book,
237,10/04/2024 23:37:29,What trait do both men and women tend to look for in a romantic partner?,12,sense of humor,social skills,leadership potential,physical attractiveness,Book,
238,10/04/2024 23:37:29,"According to the triangular theory of love, what type of love is defined by passion and intimacy but no commitment?",12,romantic love,consummate love,empty love,liking,Book,
239,10/04/2024 23:37:29,"According to social exchange theory, humans want to maximize the ________ and minimize the ________ in relationships.",12,benefits; costs,intimacy; commitment,costs; benefits,passion; intimacy,Book,
